abbo,0.00
ABC,0.33
ABCD,0.00
abo,0.00
af,1.00
African catfish,0.60
Africoon,0.67
Afro-Saxon,0.00
albino,0.00
alligator bait,1.00
Americoon,1.00
Amo,0.20
anchor baby,0.50
Angie,0.00
Anglo,0.02
Ann,0.00
ape,0.67
apple,0.00
Argie,0.03
Armo,0.00
Aunt Jane,0.00
Aunt Jemima,0.00
Aunt Mary,0.93
Aunt Sally,0.00
azn,0.00
bamboo coon,0.93
banana,0.00
banana bender,0.37
banana lander,0.00
banjo lips,0.07
bans and cans,0.13
beach nigger,0.56
bean dipper,0.00
beaner,0.29
beaner shnitzel,0.33
beaney,0.00
Bengali,0.00
bhrempti,0.00
bint,0.07
bird,0.03
bitch,0.41
bitter clinger,0.52
bix nood,0.12
black Barbie,0.00
black dago,1.00
blaxican,0.00
blockhead,0.00
bludger,0.00
blue gum,0.04
bluegum,0.00
bog hopper,0.00
Bog Irish,0.00
bog jumper,0.00
bog trotter,0.00
bogan,0.10
bong,0.00
boo,0.00
boojie,0.00
book book,0.00
boon,0.00
booner,0.00
boong,0.00
boonga,0.00
boonie,0.00
border bunny,0.00
border hopper,0.96
border jumper,0.96
border nigger,1.00
Bounty bar,0.66
boxhead,0.76
brass ankle,0.00
brownie,0.00
bubble,0.00
buck,0.53
buckethead,0.00
buckra,0.00
Buckwheat,0.00
Buddhahead,0.65
buffie,0.00
bug eater,0.00
buk buk,0.00
bumblebee,0.00
bung,0.00
bunga,0.00
burrhead,0.00
butterhead,0.75
cab nigger,0.79
camel cowboy,0.00
camel fucker,0.66
camel humper,0.12
camel jacker,0.00
camel jockey,0.89
can eater,0.00
carpet pilot,0.27
carrot snapper,0.00
Caublasian,0.00
cave nigger,0.00
celestial,0.07
Charlie,1.00
charva,0.00
charver,0.00
chav,0.07
chee chee,0.00
cheese eating surrender monkey,0.06
chi chi,0.00
chigger,0.00
chili shitter,0.00
Chinaman,0.45
Chinese wetback,1.00
ching chong,0.67
chinig,0.27
chink,0.77
chink a billy,0.00
chonky,0.00
Christ killer,0.86
chug,0.00
chunky,0.00
clam,0.00
clamhead,0.31
closet fag,0.86
closetfag,1.00
cocoa,0.00
Cocoa Puff,0.00
coconut,0.00
colored,0.93
coloured,0.00
conchuda,0.96
conspiracy theorist,0.00
coolie,1.00
coon,0.72
coon ass,0.44
cotton picker,0.50
cow kisser,0.00
cowboy killer,0.00
cracker,0.37
cripple,0.26
crow,0.03
cuck,1.00
Cuckservative,0.34
cunt,0.51
curry muncher,0.00
curry slurper,0.50
curry stinker,0.00
Cushi,0.00
Cushite,0.00
dago,0.38
darkey,0.00
darkie,1.00
darky,0.00
dego,1.00
dhimmi,0.00
diaper head,0.17
dinge,0.00
dingo fucker,0.00
dink,0.75
div,0.00
divvy,0.06
dogan,0.48
dogun,0.00
dole bludger,0.00
domes,0.00
dot head,0.00
dune coon,1.00
dune nigger,0.50
dyke,0.88
dyke jumper,0.00
egg,0.00
eggplant,0.00
eh hole,0.00
eight ball,0.00
eurotrash,0.75
eyetie,0.43
fag,0.49
faggot,0.61
Fairy,0.00
fez,0.00
finocchio,0.25
flip,0.00
FOB,0.00
fog nigger,0.31
four by two,0.00
fresh off the boat,0.37
frocio,0.87
frog,0.07
fruit,0.24
fuzzy,0.00
fuzzy wuzzy,0.00
gable,0.00
gator bait,0.62
Gerudo,0.00
gew,0.00
ghetto,0.00
ghetto hamster,0.00
ghost,0.00
gin,0.00
gin jockey,0.79
ginger,0.00
ginzo,0.96
gipp,0.00
gippo,0.00
globalist,0.22
golliwog,0.00
goober,0.06
gook,0.75
gook eye,0.00
gooky,1.00
greaseball,0.94
greaser,0.86
groid,1.00
guala,0.00
guala guala,0.00
gub,0.00
gubba,0.00
guido,0.85
guinea,1.00
gun burglar,0.00
gurrier,0.00
Gwat,0.00
gyp,1.00
gypo,0.00
gyppie,0.00
gyppo,0.99
gyppy,0.00
hairyback,0.00
half breed,0.79
halfrican,0.00
hayseed,0.10
hebe,0.50
hebro,0.00
heeb,0.67
heinie,0.00
hick,0.41
higger,1.00
hillbilly,0.14
ho,1.00
hoe,0.31
holohoax,0.36
honkey,0.23
honkie,0.43
honky,0.14
Honyak,0.00
Honyock,0.20
hoosier,0.00
hoser,0.03
house nigger,0.78
Hun,1.00
Hunkie,0.00
Hunky,0.00
Hunyak,0.00
Hunyock,0.00
hymie,1.00
ice monkey,0.00
ice nigger,0.69
idiot,0.00
ike,0.82
ikey,0.64
ikey mo,0.28
iky,0.00
injun,0.00
island nigger,0.84
jant,0.24
Jap,0.75
japie,0.00
Jerry,0.06
Jewbacca,0.33
jhant,0.24
jig,0.00
jigaboo,0.73
jigarooni,0.00
jigg,0.00
jigga,0.00
jiggabo,0.00
jiggaboo,0.00
jigger,0.50
Jihadi,0.24
jijjiboo,0.50
Jim Fish,0.00
jock,0.13
jockie,0.00
jocky,0.00
jungle bunny,0.82
Junior Mint,0.00
khazar,0.00
kike,0.86
knacker,0.50
kotiya,0.00
kraut,0.78
Kushi,0.00
Kushite,0.00
kyke,0.00
latrino,0.64
lawn jockey,0.00
Leb,0.12
Lebbo,0.00
lefty,0.00
lemonhead,0.00
leprechaun,0.00
limey,0.27
ling ling,0.50
lowlander,0.13
lubra,0.00
lugan,0.00
mack,0.27
mackerel snapper ,0.00
mangia cake,0.53
Merkin,0.00
mick,0.70
mickey,0.03
Mickey Finn,0.00
mil bag,0.00
millie,0.00
moch,0.00
mock,0.00
mockey,0.00
mockie,0.00
mocky,0.00
moke,0.00
moky,0.00
mong,0.96
mongol,1.00
monkey,0.81
mook,0.00
moon cricket,0.00
Moor,0.00
moss eater,0.00
mosshead,0.00
moulie,0.24
moulignon,0.00
moulinyan,0.32
moxy,0.00
MTN,0.00
mud duck,0.86
mud person,0.65
mud shark,0.00
muk,0.00
muktuk,0.00
mulato,0.72
mulignan,0.45
mung,0.31
munt,0.00
munter,0.00
mutt,0.65
muzzie,0.47
nacho,0.00
neche,0.00
ned,0.00
neechee,0.00
neejee,0.00
net head,0.00
newfie,0.31
nicca,1.00
nichi,0.00
nichiwa,0.00
nidge,0.00
nig,0.50
nig nog,1.00
nigar,1.00
niger,1.00
nigette,0.50
nigga,0.68
niggah,1.00
niggar,1.00
nigger,0.49
nigglet,0.41
niggor,0.50
niggress,0.70
nigguh,0.76
niggur,0.50
niglet,0.85
nigor,0.91
nigra,1.00
nigre,1.00
nip,0.00
nitchee,0.00
nitchie,0.00
nitchy,0.17
Northern monkey,0.00
ocker,0.00
octaroon,0.00
octroon,0.29
ofay,0.00
Orangie,0.00
Oreo,0.00
Oriental,0.74
oven dodger,0.29
paddy,0.00
paki,0.70
paleface,0.13
pancake,0.50
pancake face,0.55
papist,0.37
papoose,0.00
peckerwood,0.48
Pepper,0.00
Pepsi,0.00
pickaninny,0.68
piker,0.00
pikey,0.52
piky,0.00
pineapple nigger,0.37
ping pang,0.00
pinto,0.37
plastic paddy,0.22
pogue,0.00
pohm,0.00
pointy head,0.00
polack,0.00
pollo,0.00
pom,0.00
pommie,0.00
pommie grant,0.00
pommy,0.00
popolo,0.00
poppadom,0.00
porch monkey,0.69
powderburn,0.00
prairie nigger,0.80
prod,0.00
proddy dog,0.32
proddywhoddy,0.50
proddywoddy,0.24
property,0.00
Punjab,0.00
pussy,0.14
quadroon,0.00
quashie,0.00
queen,0.00
queer,0.14
race traitor,0.00
raghead,0.63
red bone,0.00
redlegs,0.00
redneck,0.51
redskin,0.93
retard,0.24
retarded,0.21
Rhine monkey,0.50
Rico Suave,0.00
roofucker,0.93
roundeye,0.47
rube,0.00
Russellite ,0.00
sambo,0.00
sawney,0.00
scag,0.00
scallie,0.00
scally,0.00
scanger,0.00
semihole,0.75
senga,0.00
seppo,0.00
septic,0.00
shade,0.00
shant,0.00
shanty Irish,0.00
sheeny,1.00
sheepfucker,0.50
sheister,0.00
Shelta,0.00
shine,0.00
shiner,0.00
shit heel,0.00
shit kicker,0.00
Shy,0.48
Shylock,0.55
shyster,0.72
sideways cooter,0.00
sideways pussy,0.48
sideways vagina,0.65
skag,0.00
skanger,0.00
skinny,0.00
Skip,0.00
Skippy,0.00
slag,0.10
slant,1.00
slant eye,0.98
slit,0.00
slope,0.82
slopehead,0.00
slopey,0.00
slopy,0.00
smoke jumper,0.00
smoked Irish,0.00
smoked Irishman,0.03
snout,0.00
snowflake,0.00
sole,0.00
sooty,0.00
soup taker ,0.48
Southern fairy,0.00
spade,0.89
spear chucker,0.86
sperg,0.51
spic,0.95
spice nigger,0.27
spick,0.00
spickaboo,0.00
spide,0.00
spig,0.00
spigger,0.00
spigotty,0.00
spik,0.00
spike,0.00
spink,0.00
spiv,0.20
spook,0.43
squarehead,0.55
squaw,0.90
squinty,0.00
steek,0.00
stovepipe,0.00
stump jumper,0.34
sub human,1.00
sucker fish,0.00
suntan,0.00
surrender monkey,0.00
Taffy,0.00
tan,0.00
tar baby,0.77
teabagger,0.00
teapot,0.02
tenker,0.00
thicklips,0.96
tiger,0.00
timber nigger,0.97
tincker,0.00
tinkar,0.00
tinkard,0.00
tinker,0.00
tinkere,0.00
Tommy,0.00
touch of the tar brush,0.00
towel head,0.33
trailer park trash,0.30
trailer trash,0.23
tranny,0.50
trash,0.00
tree jumper,0.00
tunnel digger,0.00
twat,0.03
Twinkie,0.00
tyncar,0.00
tynekere,0.00
tynkard,0.00
tynkare,0.00
tynker,0.00
tynkere,0.00
uncircumcised baboon,0.00
uncivilised,0.23
uncivilized,0.00
Uncle Tom,0.50
Velcro head,0.00
wagon burner,0.50
WASP,0.02
wetback,0.66
wexican,0.00
whigger,1.00
white chocolate,0.48
white nigger,0.75
white trash,0.62
whitey,0.63
whore from Fife,0.82
WIC,0.00
wigga,0.82
wigger,0.31
wiggerette,0.49
wink,0.00
wog,0.55
wop,1.00
Yank,0.00
Yankee,0.00
yardie,0.00
yellow,0.70
yellow bone,0.32
yid,0.50
yob,0.00
yobbo,0.00
yokel,0.09
zebra,0.24
zigabo,0.00
Zionazi,0.47
zip,0.99
zipperhead,0.81
zippohead,0.00
ZOG,0.00
ZOG lover,1.00
